atom     1.889726878    3.760554597    1.644062384   H    0.116050980    0.000000000   -0.031360004    0.013368710   -0.000545484
atom    -0.963760708    2.872382964    1.870829609   H    0.120065660    0.000000000    0.006241157    0.016194373    0.001594154
atom     3.817246403    3.212533802    7.917951838   O   -0.237609030    0.000000000    0.001293938    0.000201631    0.002106453
atom     3.136944727    4.667623498    8.957301621   H    0.120520480    0.000000000   -0.001498531   -0.019605961   -0.011665061
atom     2.664513008    1.700754190    7.804568226   H    0.115014450    0.000000000    0.002016120    0.016034024    0.012700986
atom     2.645615739    9.750986910    4.837698917   O   -0.251304980    0.000000000   -0.005759287   -0.005722720   -0.014883042
atom     2.721204814    8.352589020    3.552684640   H    0.127073120    0.000000000    0.000813566    0.021898972    0.018783233
atom     2.248773095   11.413944673    3.987321822   H    0.107478150    0.000000000    0.009700683   -0.016347331    0.004690355
atom     5.688076012    9.788781447   13.681616926   O   -0.280137680    0.000000000    0.007046748    0.006734592   -0.022538927
atom     4.100705435    9.864370523   12.642267143   H    0.108220370    0.000000000    0.022434295   -0.003515576    0.012115036
atom     7.048677475    9.883267791   12.339910843   H    0.102409890    0.000000000   -0.021689900   -0.005478926    0.017034887
atom    11.470636479   13.624925120   11.659609167   O   -0.241827440    0.000000000   -0.005622546   -0.012099576    0.017016380
atom    11.357252866   13.473746969   13.549336044   H    0.145513370    0.000000000    0.002910619    0.007519977   -0.026940327
atom    10.865923878   11.924170930   11.017102028   H    0.090747830    0.000000000    0.005052688    0.014455490    0.006558333
atom     9.240760653    2.097594945    7.596698269   O   -0.231867960    0.000000000   -0.014566709   -0.016153858    0.014770326
atom     7.332136506    2.022005869    7.558903732   H    0.117709620    0.000000000    0.022091855   -0.001350925    0.009542002
atom     9.902165060    0.642507138    8.654945321   H    0.128195600    0.000000000   -0.014365108    0.021432874   -0.012475097
energy   -1224.87527248
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     5.782562356   13.360363357   14.324122175   O   -0.272784190    0.000000000   -0.029163318    0.011312164   -0.001925245
atom     4.100705435   12.547780799   14.758759357   H    0.120042260    0.000000000    0.018217363    0.013822780   -0.008245108
atom     5.291233368   15.080012926   13.662719657   H    0.131201080    0.000000000    0.006242208   -0.029636747    0.008920728
atom     0.869274364   11.924170930    6.519553949   O   -0.232416100    0.000000000   -0.009932962    0.006237806    0.004174498
atom     1.020452514   13.549336044    5.518000593   H    0.142522730    0.000000000   -0.022051845   -0.028663191    0.017561047
atom    -0.888171633   11.300561060    6.954191131   H    0.148310790    0.000000000    0.024258988    0.028169708   -0.015070423
atom     0.736993482   11.017102028   13.643822388   O   -0.253273210    0.000000000   -0.023919211   -0.002347341   -0.011003342
atom     0.037794538   11.735198242   12.018657273   H    0.132682230    0.000000000    0.008241054   -0.016806230    0.028883914
atom    -0.661404407    9.902165060   14.343019443   H    0.123979780    0.000000000    0.026029598    0.018777317   -0.018522079
atom    13.643822388    0.925966170    2.210978557   O   -0.307488380    0.000000000    0.015748087    0.000160750    0.001063115
atom    15.533547376    0.944863439    1.870829609   H    0.105280430    0.000000000   -0.039374958   -0.011823277    0.004093380
atom    12.812342562   -0.793685289    2.210978557   H    0.085031510    0.000000000    0.035351250    0.025079018    0.001781463
atom     3.136944727    3.514890103    3.439301028   O   -0.226111030    0.000000000   -0.013427335    0.000435963    0.022803182
atom     4.762109842    2.966869308    4.289678123   H    0.108727380    0.000000000   -0.018241205    0.006397418   -0.003154784
atom     1.681856921    3.873938210    4.648726230   H    0.151851140    0.000000000    0.038220234   -0.010046279   -0.016739736
atom     7.577801000    2.947972040   10.336800352   O   -0.200529220    0.000000000   -0.025046341    0.013612222    0.007420758
atom     5.839254163    3.155841996    9.543116953   H    0.165386650    0.000000000    0.026982014    0.002278602    0.020987671
atom     7.653390076    4.062910897   11.886376392   H    0.141034270    0.000000000   -0.012442275   -0.010164140   -0.030921113
atom    11.092691103   -0.321253569   12.056451811   O   -0.245623600    0.000000000   -0.000942066    0.023032577   -0.021592652
atom    12.415499918    0.510226257   10.941512953   H    0.115811040    0.000000000   -0.021396480   -0.012121060    0.014542007
atom     9.562014222    0.774788020   11.735198242   H    0.094980880    0.000000000    0.020018238   -0.018771963    0.000967150
atom     5.801459625    7.521109194   11.905273661   O   -0.223120970    0.000000000   -0.020712337    0.034008490    0.035480986
atom     5.650281475    9.297452459   12.604472606   H    0.133653270    0.000000000    0.015274717   -0.018930964   -0.010317146
atom     4.062910897    7.010882937   12.491088993   H    0.118455320    0.000000000    0.007105069   -0.009714677   -0.006058027
atom     2.834588427    7.615595538    7.917951838   O   -0.287262400    0.000000000    0.011987234    0.049742252    0.000347275
atom     3.911732747    8.787226202    8.976198890   H    0.110202600    0.000000000   -0.002577858   -0.040332495   -0.000259829
atom     2.116492213    9.240760653    7.180958356   H    0.082406440    0.000000000   -0.009620737   -0.023384816   -0.014678066
atom    10.941512953    9.618706028   10.393492159   O   -0.286432910    0.000000000   -0.011421731   -0.013254679    0.002999398
atom     9.826575985    8.106924526   10.752540265   H    0.112926770    0.000000000    0.012777159    0.041721822   -0.011217890
atom    10.223416740   11.300561060   10.941512953   H    0.098784690    0.000000000    0.003750938   -0.022232799   -0.000426799
atom     9.259657922    7.294341969    5.423514249   O   -0.200918800    0.000000000   -0.017906312   -0.002879737   -0.003565626
atom     7.464417388    7.917951838    5.102260680   H    0.167446140    0.000000000    0.028689210   -0.024893206    0.019333658
atom     9.373041534    5.669178744    6.443964874   H    0.150963860    0.000000000   -0.015862171    0.028582904   -0.022509485
atom     7.861260032    1.965315953    4.969979799   O   -0.217914090    0.000000000    0.019223145   -0.013345868    0.009181321
atom     8.995096159    1.322808814    3.571581909   H    0.154506380    0.000000000   -0.013597310    0.004793875    0.030582534
atom     8.447075364    1.341706083    6.689629368   H    0.146764340    0.000000000   -0.003113190    0.005115464   -0.037849928
atom    11.111588372    6.538451218    0.396842644   O   -0.211633620    0.000000000   -0.032126755    0.005028220    0.003131777
atom    10.223416740    6.859704787    2.078697676   H    0.112803510    0.000000000    0.008870339   -0.014025984   -0.021439933
atom     9.788781447    6.500656680   -0.963760708   H    0.123715550    0.000000000    0.016880261    0.005905610    0.027315939
atom    11.262766522   11.621814629    3.344814684   O   -0.223542520    0.000000000   -0.021797859   -0.022503650   -0.030394951
atom    10.998204759    9.826575985    3.911732747   H    0.112039990    0.000000000    0.002664637    0.021662995   -0.000889758
atom    10.790334803   11.621814629    1.492884233   H    0.138640900    0.000000000   -0.000141582   -0.005694162    0.027055474
atom     1.077144320    5.347925174   13.927281420   O   -0.254733900    0.000000000   -0.008936454   -0.010215900    0.026905274
atom    -0.736993482    5.574692400   14.531992131   H    0.098396990    0.000000000    0.019391316    0.001384872   -0.013294611
atom     1.851932340    4.667623498   15.533547376   H    0.089887740    0.000000000    0.000721592    0.006790370   -0.018977347
atom     0.207869957    2.758999352    9.448630609   O   -0.294072240    0.000000000    0.005770715    0.009912871   -0.002109208
atom     0.188972688    2.966869308   11.338355597   H    0.105716720    0.000000000    0.011258638    0.016280725   -0.020130364
atom     0.831479826    4.403061735    8.673842590   H    0.113698190    0.000000000   -0.009921691   -0.018457621    0.025760872
energy   -1224.81874498
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     5.140055218   11.508431016    1.870829609   O   -0.235134510    0.000000000    0.019281848    0.025165520    0.032403599
atom     6.897499324   11.319458329    2.607821202   H    0.122635800    0.000000000   -0.029860931   -0.001288104   -0.017885655
atom     4.346369929   12.887931637    2.947972040   H    0.103023230    0.000000000    0.006172468   -0.016784352   -0.018076305
atom    10.752540265    6.803012981   11.432841941   O   -0.297915310    0.000000000   -0.000274631   -0.023569686   -0.002764114
atom    11.281663791    5.196747024   10.525773040   H    0.093665400    0.000000000   -0.007230975    0.027297920    0.025500203
atom    10.072238589    6.368375799   13.171390669   H    0.098418930    0.000000000    0.000098189    0.003736448   -0.026127663
atom    10.147827664   10.639156653    7.275444700   O   -0.237116850    0.000000000    0.010679170   -0.010349420    0.004174321
atom     9.562014222   10.412389427    9.070685234   H    0.125987000    0.000000000    0.016820089   -0.000816632   -0.018955020
atom    11.735198242    9.618706028    6.916396593   H    0.136107400    0.000000000   -0.025502698    0.017734259    0.019071612
atom     5.631384206    9.902165060   11.376150135   O   -0.254815300    0.000000000    0.002225917    0.005528912   -0.001562048
atom     6.689629368   10.204519471   12.944623444   H    0.126300340    0.000000000   -0.013453381   -0.026482327   -0.030305206
atom     5.480206056    8.125821795   10.695848459   H    0.122231370    0.000000000    0.008359261    0.018797113    0.032189752
atom     3.325917415    0.793685289    4.837698917   O   -0.213875370    0.000000000    0.008350036    0.009220146   -0.010964291
atom     2.343259439    2.116492213    3.873938210   H    0.149619120    0.000000000    0.018798819   -0.016248031    0.010061867
atom     5.234541562    1.001555245    4.799904380   H    0.137761950    0.000000000   -0.032001659    0.008626610   -0.005118095
atom     3.514890103    5.064466143   11.602917360   O   -0.277622910    0.000000000   -0.043511794   -0.012209125    0.001437431
atom     1.851932340    4.308575392   11.017102028   H    0.101098380    0.000000000    0.027750998    0.004907292    0.000277229
atom     2.740102083    5.669178744   13.228082475   H    0.098507370    0.000000000    0.016329429   -0.001393262   -0.011692743
atom     9.240760653   13.927281420   12.528883530   O   -0.244914420    0.000000000   -0.012959006    0.006548234    0.000947562
atom     9.429733341   13.889486882   14.437505787   H    0.109121980    0.000000000   -0.013248658   -0.002289756   -0.019687269
atom     7.407725581   14.040665033   12.037554542   H    0.137981560    0.000000000    0.024174964   -0.000404502    0.018156068
atom    10.034445942   13.417055163    2.815691158   O   -0.233595270    0.000000000    0.031591931   -0.002381186    0.028300018
atom    11.867479123   13.889486882    3.136944727   H    0.136745840    0.000000000   -0.030437300   -0.000274775   -0.008868020
atom     9.637603297   12.698958949    4.535342617   H    0.108415960    0.000000000    0.001580098    0.002798121   -0.011261755
atom    12.944623444    3.004663846    2.929074771   O   -0.265115470    0.000000000    0.007963770   -0.006081378   -0.016532278
atom    12.547780799    2.721204814    1.077144320   H    0.146868460    0.000000000   -0.001417366    0.019514736    0.037511742
atom    11.754095511    4.138499973    3.873938210   H    0.111857690    0.000000000    0.007703878   -0.006709176   -0.023597992
atom     7.502211925    6.765218443    0.812582557   O   -0.288043550    0.000000000    0.019450204   -0.004332262    0.008038821
atom     5.593589668    6.727423905    0.718096214   H    0.083988990    0.000000000    0.032786756   -0.010395082    0.020342593
atom     8.201410870    6.557348486    2.588923933   H    0.089011590    0.000000000   -0.022571658    0.001906673   -0.020084640
atom     2.721204814    7.313239238    1.190527933   O   -0.196729420    0.000000000   -0.017386342    0.029219048    0.012752112
atom     2.210978557    8.012438182    2.872382964   H    0.138213770    0.000000000    0.001128117   -0.016155614   -0.016301432
atom     3.477095565    8.900609815    0.453534451   H    0.117377440    0.000000000   -0.012989907   -0.008757065    0.008382138
atom     2.702307545   14.172944024   10.072238589   O   -0.226493910    0.000000000   -0.003327042   -0.030404808   -0.021152637
atom     2.947972040   12.509986262   10.979307491   H    0.125637660    0.000000000    0.002844580    0.016868108   -0.013061290
atom     2.626718470   13.681616926    8.220308139   H    0.125773610    0.000000000    0.003835043    0.008345425    0.028708095
atom     9.278555190    5.725870550    5.612486937   O   -0.227492590    0.000000000    0.001866228    0.012545529    0.010301421
atom     8.919507084    3.892835478    6.009329582   H    0.101051050    0.000000000   -0.009588605    0.020587264    0.013555766
atom     8.843918009    6.897499324    7.086472012   H    0.129015450    0.000000000    0.010895624   -0.026975569   -0.025742818
atom     0.661404407    7.653390076    7.351033775   O   -0.253540910    0.000000000    0.006756511   -0.009063370   -0.009619738
atom    -0.188972688    5.952637775    7.540006463   H    0.144953870    0.000000000    0.028235391    0.024332307   -0.001809835
atom     2.570026664    7.596698269    7.332136506   H    0.151059660    0.000000000   -0.038047478   -0.013566540    0.006674369
atom    13.492644238    2.399951245   10.752540265   O   -0.242160040    0.000000000   -0.017312965   -0.035046116    0.004361694
atom    12.056451811    1.473986965   11.621814629   H    0.112080320    0.000000000    0.013049888    0.012674738   -0.011566832
atom    14.531992131    0.888171633   10.185622202   H    0.103902810    0.000000000    0.000176719    0.017208990    0.007422754
atom     7.502211925    1.719651459    7.540006463   O   -0.191623450    0.000000000    0.000516254   -0.012864395    0.010817522
atom     5.725870550    2.192081288    8.012438182   H    0.147040480    0.000000000    0.029081346   -0.009915175    0.016372557
atom     8.598253514    1.020452514    8.938404352   H    0.150591680    0.000000000   -0.027381141    0.011194287   -0.015023568
energy   -1224.83564076
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     7.823465495   13.965075958   11.489533748   O   -0.206599170    0.000000000   -0.010978122   -0.034045024   -0.015456257
atom     7.691184613   12.226527230   12.245424499   H    0.134535870    0.000000000    0.001010097    0.020812866    0.007122279
atom     7.747876419   13.473746969    9.637603297   H    0.101240490    0.000000000    0.004904684    0.006503608    0.013742576
atom     5.877048700    3.023561115    8.371486289   O   -0.256730570    0.000000000   -0.000164720    0.001414019    0.005680838
atom     4.799904380    4.270780854    9.354144266   H    0.117511520    0.000000000    0.014075407   -0.033355347   -0.002789191
atom     6.236094917    1.379500621    9.259657922   H    0.110025540    0.000000000   -0.017943346    0.038674069    0.001464675
atom    13.360363357   13.171390669    9.618706028   O   -0.232479670    0.000000000    0.008164537   -0.001504105    0.022963954
atom    14.739862088   14.399711250   10.110033127   H    0.126643100    0.000000000   -0.019638932   -0.007402222    0.003122058
atom    12.566678068   12.642267143   11.281663791   H    0.135920940    0.000000000    0.017612600    0.008529819   -0.028795287
atom    14.059560412    9.807678716    0.037794538   O   -0.237744680    0.000000000    0.023981937   -0.011203955    0.005527265
atom    15.420163764   11.111588372    0.377945376   H    0.109746820    0.000000000   -0.018593924   -0.014938760   -0.004939728
atom    14.834348432    8.088027257    0.359048107   H    0.133608280    0.000000000   -0.011769639    0.034136671   -0.000919684
atom     2.853485696   11.678506435    5.461308787   O   -0.223087460    0.000000000   -0.002498725    0.009853508    0.011495993
atom     4.667623498   12.245424499    5.669178744   H    0.116840480    0.000000000   -0.025668565   -0.010966330    0.017064950
atom     1.795240534   11.980862736    7.029780206   H    0.143567230    0.000000000    0.024315943   -0.003353939   -0.023148379
atom     1.058247052    2.588923933   12.339910843   O   -0.277942850    0.000000000    0.000047733   -0.006399013   -0.002434561
atom    -0.774788020    2.607821202   12.887931637   H    0.104072150    0.000000000    0.027974004   -0.012590538    0.002196346
atom     2.078697676    1.360603352   13.398157894   H    0.106135020    0.000000000   -0.025212865    0.018081530   -0.008964298
atom     8.258102676    4.403061735    3.363711953   O   -0.265544570    0.000000000    0.013000491   -0.015429148    0.007411631
atom     8.276999945    3.741657328    5.158952487   H    0.110706160    0.000000000    0.001030263    0.004358822   -0.030280575
atom     9.713192372    3.590479178    2.437745783   H    0.111396390    0.000000000   -0.022394528    0.007103338    0.014116793
atom     3.666068253    7.275444700    2.248773095   O   -0.215884170    0.000000000    0.002912044   -0.014082138    0.002796196
atom     4.648726230    5.631384206    2.135389482   H    0.144573770    0.000000000    0.005112062    0.037191998    0.006319500
atom     4.610931692    8.806123471    2.853485696   H    0.146820910    0.000000000   -0.003047439   -0.033130876   -0.008266446
atom     1.719651459   14.248533100    1.266117008   O   -0.223292080    0.000000000   -0.015862356    0.008868413    0.025110229
atom     0.359048107   15.401266495    1.965315953   H    0.129288190    0.000000000    0.020898651   -0.022187791   -0.010017953
atom     2.229875826   13.284774282    2.834588427   H    0.097134800    0.000000000   -0.001810300    0.007391957   -0.002307065
atom    12.264321768    0.907068901    5.253438830   O   -0.265766050    0.000000000    0.010621776    0.006148070   -0.000878722
atom    13.398157894    2.418848514    5.518000593   H    0.134036740    0.000000000   -0.016225616   -0.021785050    0.008706818
atom    12.415499918   -0.283459032    6.727423905   H    0.101992120    0.000000000    0.008125866    0.020110362   -0.005723913
atom     9.127377040   10.147827664    0.736993482   O   -0.285254680    0.000000000   -0.003101611   -0.014553261   -0.010795493
atom    11.017102028   10.431286696    0.699198945   H    0.092225240    0.000000000   -0.012748836   -0.016367427   -0.002189409
atom     8.862815277    8.390383558    0.056691806   H    0.142746580    0.000000000    0.007158476    0.026720919    0.013551610
atom     7.691184613   12.075349080    6.803012981   O   -0.168068770    0.000000000    0.034153174    0.013119545   -0.007378106
atom     8.881712546   10.903718416    7.747876419   H    0.140909070    0.000000000   -0.014894019    0.000141965   -0.021106510
atom     8.730534396   13.095801594    5.574692400   H    0.158714360    0.000000000   -0.009601637   -0.014731344    0.017776785
atom     9.278555190    7.162061087    7.804568226   O   -0.276157400    0.000000000   -0.005845211    0.010798726   -0.005930990
atom     8.692739858    7.445520119    5.990432313   H    0.126644250    0.000000000    0.003913717   -0.019334242    0.035762400
atom     8.144719064    5.971535044    8.787226202   H    0.120342840    0.000000000    0.010859958    0.015563307   -0.028219876
atom     3.325917415    7.313239238   11.413944673   O   -0.308051030    0.000000000   -0.001041881   -0.003385233    0.007637012
atom     2.343259439    6.406170336   10.053341321   H    0.089904270    0.000000000    0.002852002    0.008545461    0.026346291
atom     2.740102083    6.897499324   13.190287938   H    0.097975820    0.000000000    0.009733223   -0.000989838   -0.040529664
atom    11.243869254    1.247219739   14.267430368   O   -0.232741920    0.000000000   -0.001180490   -0.005196630    0.017831076
atom     9.902165060    0.850377095   12.963520712   H    0.108453820    0.000000000    0.007501657   -0.008775512    0.016738223
atom    11.338355597   -0.132280881   15.571341914   H    0.135622180    0.000000000   -0.007948270    0.020481509   -0.023183171
atom     1.171630664    5.706973281    6.916396593   O   -0.227992940    0.000000000   -0.010359201    0.010921714   -0.000600795
atom     2.399951245    6.028224961    5.480206056   H    0.118888210    0.000000000   -0.025184600    0.013475204    0.016664081
atom     0.037794538    7.199855625    7.332136506   H    0.155257530    0.000000000    0.023754542   -0.023239686   -0.022293496
energy   -1224.85836138
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    13.246979744    3.042458383    4.629828961   O   -0.258618100    0.000000000   -0.020864858   -0.002144667    0.027782322
atom    12.226527230    2.286567632    6.047122229   H    0.118548270    0.000000000    0.012872607    0.009869699   -0.022035376
atom    14.154046756    4.497548079    5.480206056   H    0.090466340    0.000000000   -0.002735017   -0.011373703   -0.010368438
atom     3.136944727   14.891040238    5.650281475   O   -0.283050740    0.000000000   -0.006267955   -0.015153092   -0.001698532
atom     3.760554597   14.853245700    3.836143672   H    0.095183890    0.000000000   -0.018795273   -0.002959839    0.019480110
atom     1.568473309   13.813897807    5.895945969   H    0.119141960    0.000000000    0.021631336    0.018478682   -0.015272914
atom     9.221863384    5.083363411    1.133836127   O   -0.229166220    0.000000000    0.008782382   -0.002204171   -0.013368285
atom     9.410836072    5.272336099   -0.755890751   H    0.141031020    0.000000000    0.004221279   -0.010858008    0.031566719
atom    10.563567578    3.930630016    1.851932340   H    0.125807800    0.000000000   -0.010979619    0.015251840   -0.014839813
atom     4.686520767    0.869274364    0.907068901   O   -0.223508480    0.000000000   -0.000048913    0.013743159   -0.031162984
atom     4.686520767    2.664513008    0.283459032   H    0.148544200    0.000000000    0.000983269   -0.024987839    0.015128963
atom     4.459753542    0.000000000   -0.774788020   H    0.116611120    0.000000000    0.001620021    0.014633580    0.017173252
atom     9.108479771    9.391938803    7.483314657   O   -0.206110480    0.000000000   -0.018153404   -0.014322617   -0.002264054
atom     8.428178095    8.276999945    6.066019498   H    0.145579570    0.000000000    0.002510980    0.015506916    0.039606097
atom     8.276999945    9.089582503    9.165171578   H    0.162798440    0.000000000    0.010009453   -0.002804517   -0.031989204
atom    13.795000539    2.532232126   14.305224906   O   -0.229464980    0.000000000    0.010837441   -0.045577153   -0.001995604
atom    13.738308732    1.360603352   15.817006408   H    0.132676970    0.000000000    0.002666851    0.022916656   -0.016271281
atom    14.380813981    1.322808814   12.944623444   H    0.130571090    0.000000000   -0.005139608    0.023650980    0.019653510
atom    12.150938155    7.577801000   11.432841941   O   -0.261942360    0.000000000   -0.006290623   -0.001833029   -0.018410255
atom    13.190287938    7.445520119   13.039109787   H    0.099924880    0.000000000    0.008733059    0.011616142   -0.038335805
atom    13.039109787    7.936849107    9.769884179   H    0.129674240    0.000000000    0.000956319   -0.009244318    0.041028380
atom    13.020212519   11.716300973    5.347925174   O   -0.266825320    0.000000000   -0.003614300   -0.008709885   -0.000128865
atom    11.659609167   10.733642997    6.273889455   H    0.092987410    0.000000000    0.014107851    0.014078687   -0.021136793
atom    12.453294455   11.943068198    3.552684640   H    0.103608080    0.000000000   -0.002802456   -0.004036301    0.011528207
atom    12.207629961   13.379260625   10.733642997   O   -0.218257800    0.000000000   -0.003616894    0.014736349   -0.021814956
atom    11.886376392   15.250088345   10.431286696   H    0.125544240    0.000000000   -0.010404847   -0.034574529   -0.008447702
atom    11.527328285   12.283219036    9.316349728   H    0.130343990    0.000000000    0.010709158    0.033013651    0.023797489
atom     4.403061735    0.491328988   10.639156653   O   -0.232398570    0.000000000   -0.011362436   -0.010866819   -0.037494941
atom     3.911732747    1.549576040    9.108479771   H    0.132956340    0.000000000    0.002868876   -0.020841607    0.022198511
atom     4.270780854   -1.228322471    9.826575985   H    0.149856180    0.000000000    0.004301808    0.026154917    0.010266057
atom    -0.037794538    7.710081882    1.001555245   O   -0.233457310    0.000000000   -0.006817826   -0.020734014    0.001515669
atom     1.795240534    7.899054570    1.530678771   H    0.117490520    0.000000000   -0.023577305   -0.007241070   -0.016569489
atom    -0.680301676    5.914843238    0.718096214   H    0.112470990    0.000000000    0.033110005    0.017731342    0.018782246
atom     4.762109842    9.675397835    1.398397890   O   -0.242138210    0.000000000    0.023544125    0.001381657   -0.002025992
atom     5.310130637   11.451739210    0.963760708   H    0.139365130    0.000000000    0.002563625   -0.035162989    0.011471591
atom     6.273889455    8.522664439    1.606267846   H    0.130961140    0.000000000   -0.019293717    0.030421445   -0.006534404
atom     1.077144320    6.954191131    6.595143024   O   -0.231494070    0.000000000    0.008095110    0.008368511    0.001960141
atom     2.966869308    6.651834830    6.651834830   H    0.128248450    0.000000000   -0.029635131    0.014275514   -0.015117064
atom     0.510226257    8.390383558    5.461308787   H    0.123474710    0.000000000    0.018254304   -0.013696163    0.014711313
atom    10.922615684   11.716300973   15.136704732   O   -0.292472630    0.000000000    0.004017448   -0.015086958    0.007844803
atom    11.621814629    9.958856866   14.891040238   H    0.099676430    0.000000000   -0.008504755    0.035877611    0.000110886
atom    11.300561060   12.717856218   13.549336044   H    0.084517960    0.000000000   -0.001622995   -0.021105432    0.009250920
atom     6.254992186    5.272336099    5.272336099   O   -0.243753150    0.000000000    0.003159931   -0.035129610   -0.019124753
atom     7.464417388    5.158952487    3.779451866   H    0.104339820    0.000000000   -0.013179559    0.007908986    0.010548327
atom     5.725870550    3.439301028    5.253438830   H    0.136096260    0.000000000   -0.000124797    0.024958188    0.006309641
atom     9.505322416    3.212533802    9.316349728   O   -0.241553400    0.000000000   -0.024582911    0.039701499    0.008789693
atom     9.958856866    5.045568874    9.675397835   H    0.104746700    0.000000000    0.008711056   -0.028185483   -0.003153611
atom     7.615595538    3.420403759    9.221863384   H    0.120902290    0.000000000    0.029146903   -0.015442218   -0.000943729
energy   -1224.85048773
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     3.174739265   11.376150135   13.776103270   O   -0.276440590    0.000000000    0.001887110   -0.003044927   -0.008141188
atom     1.511781502   10.582464846   13.265877013   H    0.140157210    0.000000000    0.027302170    0.022345603   -0.006471255
atom     3.911732747   12.453294455   12.396602649   H    0.139537910    0.000000000   -0.028051571   -0.015468891    0.014164321
atom    14.040665033    9.675397835    9.788781447   O   -0.226875790    0.000000000   -0.007134269    0.024191042   -0.017772019
atom    12.661164412   10.922615684    9.316349728   H    0.131167420    0.000000000    0.025539224   -0.019578580    0.005009401
atom    15.287882882    9.732089641    8.352589020   H    0.130141200    0.000000000   -0.024816438   -0.001199682    0.019878108
atom     8.125821795   11.829684586    9.391938803   O   -0.252179880    0.000000000   -0.002140125    0.006340668    0.011610357
atom     8.371486289   11.565122823    7.502211925   H    0.128457090    0.000000000   -0.012468441   -0.017989853    0.033948224
atom     7.199855625   10.563567578   10.487978502   H    0.142235520    0.000000000    0.017293316    0.006876364   -0.041360913
atom     4.610931692    7.048677475    9.335246997   O   -0.249664420    0.000000000   -0.002441007    0.001039013    0.022300353
atom     4.818801649    5.177849755    8.957301621   H    0.118400200    0.000000000   -0.006926524    0.027398046    0.009634375
atom     3.741657328    7.407725581   10.998204759   H    0.122257270    0.000000000    0.017501016   -0.021121557   -0.024662307
atom     9.807678716    4.818801649    3.136944727   O   -0.211569820    0.000000000   -0.009606668   -0.031950902    0.012227629
atom     9.448630609    4.365267198    4.951082530   H    0.162353680    0.000000000    0.005551703    0.002240346   -0.025608044
atom     9.335246997    3.231431071    2.192081288   H    0.134968720    0.000000000    0.006558009    0.027512220    0.015626515
atom     5.215644293    2.399951245    6.991985668   O   -0.252853260    0.000000000    0.007554262   -0.015072839   -0.013497218
atom     3.760554597    1.455089696    7.804568226   H    0.094376830    0.000000000    0.008187564    0.008514088   -0.001427910
atom     5.952637775    1.303911546    5.631384206   H    0.105210600    0.000000000   -0.005049179    0.013417362    0.016451079
atom     1.473986965    5.782562356    4.988877068   O   -0.315270960    0.000000000    0.023391534    0.002162682   -0.004941179
atom     3.099150190    4.875493455    5.480206056   H    0.089445910    0.000000000   -0.028585759    0.010620322   -0.004536542
atom     1.851932340    7.615595538    5.385719712   H    0.077078220    0.000000000   -0.001227706   -0.028281894   -0.010331112
atom    13.662719657   13.152493400    4.894390724   O   -0.250874570    0.000000000   -0.002657018   -0.020633030   -0.024562731
atom    15.136704732   12.509986262    3.855040941   H    0.130737090    0.000000000   -0.027206987    0.009068315    0.019088447
atom    12.132040886   12.132040886    4.346369929   H    0.114511150    0.000000000    0.027579607    0.013742435    0.011195532
atom     9.089582503    9.580911491    4.686520767   O   -0.226547530    0.000000000    0.008495818    0.001043409   -0.042310899
atom     9.713192372    7.917951838    3.949527285   H    0.114851570    0.000000000   -0.008962743    0.018245866    0.011426556
atom     8.806123471   10.639156653    3.118047459   H    0.119538130    0.000000000    0.003195887   -0.011669644    0.027387540
atom     0.888171633    2.116492213   14.135149487   O   -0.239127780    0.000000000    0.012152592    0.036947679    0.031747913
atom     0.113383613    3.136944727   15.552444645   H    0.138019590    0.000000000    0.001353630   -0.019103821   -0.017719064
atom     2.532232126    3.099150190   14.078457681   H    0.114505870    0.000000000   -0.014632381   -0.018210143   -0.007371452
atom    11.073793835    5.442411518   11.224971985   O   -0.298954850    0.000000000   -0.018010917   -0.012439429    0.004585057
atom     9.278555190    4.932185261   10.771437534   H    0.130911250    0.000000000    0.033251761    0.032067054    0.004529934
atom    11.640711898    7.256547431   11.073793835   H    0.111799760    0.000000000   -0.018567992   -0.026247688   -0.010546705
atom     3.458198297   10.317903083    5.442411518   O   -0.206715280    0.000000000    0.022452261    0.018792291   -0.007447062
atom     4.629828961   10.563567578    3.949527285   H    0.136687610    0.000000000   -0.015859947   -0.011935308    0.035227658
atom     4.421959004    9.939959598    7.048677475   H    0.124003970    0.000000000   -0.002246445   -0.001444595   -0.028766612
atom     1.209425202    0.963760708    9.240760653   O   -0.239008820    0.000000000   -0.019686266   -0.020187495   -0.003902253
